sku,product_name,category,brand,vat_class,source_system
SKU00000,Zen HomeAppliance 0,Accessories,Orion,STANDARD,PIM
SKU00001,Acme Fashion 1,HomeAppliance,Orion,STANDARD,PIM
SKU00002,Nimbus HomeAppliance 2,HomeAppliance,Acme,STANDARD,PIM
SKU00003,Acme Electronics 3,Accessories,Orion,STANDARD,PIM
SKU00004,Orion Accessories 4,HomeAppliance,Nimbus,STANDARD,PIM
SKU00005,Acme Accessories 5,Fashion,Acme,ZERO,PIM
SKU00006,Zen Electronics 6,Accessories,Zen,ZERO,PIM
SKU00007,Acme Fashion 7,HomeAppliance,Nimbus,ZERO,PIM
SKU00008,Zen Accessories 8,Accessories,Orion,ZERO,PIM
SKU00009,Acme Fashion 9,Electronics,Acme,STANDARD,PIM
SKU00010,Zen Electronics 10,Electronics,Acme,STANDARD,PIM
SKU00011,Nimbus Fashion 11,Accessories,Acme,STANDARD,PIM
SKU00012,Orion Electronics 12,Accessories,Acme,STANDARD,PIM
SKU00013,Orion Fashion 13,Accessories,Orion,STANDARD,PIM
SKU00014,Orion Accessories 14,Electronics,Orion,STANDARD,PIM
SKU00015,Nimbus Fashion 15,Fashion,Zen,STANDARD,PIM
SKU00016,Orion Accessories 16,HomeAppliance,Orion,STANDARD,PIM
SKU00017,Zen Accessories 17,Accessories,Orion,STANDARD,PIM
SKU00018,Acme Electronics 18,Fashion,Orion,STANDARD,PIM
SKU00019,Acme Accessories 19,HomeAppliance,Nimbus,STANDARD,PIM
SKU00020,Zen Electronics 20,Accessories,Orion,ZERO,PIM
SKU00021,Acme Accessories 21,Electronics,Nimbus,STANDARD,PIM
SKU00022,Orion Accessories 22,Accessories,Zen,ZERO,PIM
SKU00023,Orion Fashion 23,Electronics,Acme,STANDARD,PIM
SKU00024,Acme HomeAppliance 24,HomeAppliance,Zen,STANDARD,PIM
SKU00025,Acme Accessories 25,Accessories,Zen,STANDARD,PIM
SKU00026,Zen Electronics 26,Electronics,Zen,STANDARD,PIM
SKU00027,Nimbus Electronics 27,Electronics,Nimbus,STANDARD,PIM
SKU00028,Acme HomeAppliance 28,Electronics,Nimbus,STANDARD,PIM
SKU00029,Nimbus Electronics 29,Fashion,Zen,STANDARD,PIM
SKU00030,Zen Fashion 30,Accessories,Zen,STANDARD,PIM
SKU00031,Zen Electronics 31,Electronics,Nimbus,STANDARD,PIM
SKU00032,Zen Accessories 32,Fashion,Acme,STANDARD,PIM
SKU00033,Zen Accessories 33,HomeAppliance,Acme,STANDARD,PIM
SKU00034,Zen HomeAppliance 34,Accessories,Acme,STANDARD,PIM
SKU00035,Orion Accessories 35,Fashion,Acme,STANDARD,PIM
SKU00036,Acme Accessories 36,Fashion,Nimbus,STANDARD,PIM
SKU00037,Orion Accessories 37,Accessories,Nimbus,STANDARD,PIM
