customer_id_nat,loyalty_tier,is_vip_flag,source_system
CUST000000,Silver,0,CRM
CUST000001,Silver,0,CRM
CUST000002,Silver,0,CRM
CUST000003,None,0,CRM
CUST000004,Gold,1,CRM
CUST000005,None,0,CRM
CUST000006,Gold,1,CRM
CUST000007,None,0,CRM
CUST000008,Silver,0,CRM
CUST000009,None,0,CRM
CUST000010,None,0,CRM
CUST000011,Gold,1,CRM
CUST000012,None,0,CRM
CUST000013,None,0,CRM
CUST000014,Silver,0,CRM
CUST000015,Gold,1,CRM
CUST000016,Silver,0,CRM
CUST000017,Platinum,1,CRM
CUST000018,Gold,1,CRM
CUST000019,None,0,CRM
CUST000020,None,0,CRM
CUST000021,None,0,CRM
CUST000022,None,0,CRM
CUST000023,Silver,0,CRM
CUST000024,Gold,1,CRM
CUST000025,None,0,CRM
CUST000026,Silver,0,CRM
CUST000027,Silver,0,CRM
CUST000028,Silver,0,CRM
CUST000029,None,0,CRM
CUST000030,None,0,CRM
CUST000031,Silver,0,CRM
CUST000032,Silver,0,CRM
CUST000033,None,0,CRM
CUST000034,None,0,CRM
CUST000035,None,0,CRM
CUST000036,Platinum,1,CRM
CUST000037,Silver,0,CRM
CUST000038,Platinum,1,CRM
CUST000039,Silver,0,CRM
CUST000040,None,0,CRM
CUST000041,Silver,0,CRM
CUST000042,None,0,CRM
CUST000043,Silver,0,CRM
CUST000044,None,0,CRM
CUST000045,None,0,CRM
CUST000046,Gold,1,CRM
CUST000047,None,0,CRM
CUST000048,Gold,1,CRM
CUST000049,None,0,CRM
CUST000050,None,0,CRM
CUST000051,None,0,CRM
CUST000052,None,0,CRM
CUST000053,None,0,CRM
CUST000054,Silver,0,CRM
CUST000055,None,0,CRM
CUST000056,None,0,CRM
CUST000057,Platinum,1,CRM
CUST000058,None,0,CRM
CUST000059,Gold,1,CRM
CUST000060,Silver,0,CRM
CUST000061,None,0,CRM
CUST000062,Silver,0,CRM
CUST000063,None,0,CRM
CUST000064,None,0,CRM
CUST000065,Silver,0,CRM
CUST000066,None,0,CRM
CUST000067,None,0,CRM
CUST000068,None,0,CRM
CUST000069,None,0,CRM
CUST000070,None,0,CRM
CUST000071,Silver,0,CRM
CUST000072,None,0,CRM
