source_system,sku,product_name,category,brand,vat_class,base_price
PIM,SKU00000,Orion HomeAppliance Item 0,HomeAppliance,Orion,ZERO,590.96
PIM,SKU00001,Acme Electronics Item 1,Electronics,Acme,STANDARD,141.68
PIM,SKU00002,Nimbus HomeAppliance Item 2,HomeAppliance,Nimbus,STANDARD,488.87
PIM,SKU00003,Nimbus Accessories Item 3,Accessories,Nimbus,STANDARD,776.53
PIM,SKU00004,Zen Accessories Item 4,Accessories,Zen,STANDARD,161.82
PIM,SKU00005,Acme Electronics Item 5,Electronics,Acme,STANDARD,429.31
PIM,SKU00006,Acme Accessories Item 6,Accessories,Acme,STANDARD,497.25
PIM,SKU00007,Orion Fashion Item 7,Fashion,Orion,STANDARD,305.76
PIM,SKU00008,Zen Fashion Item 8,Fashion,Zen,STANDARD,175.75
PIM,SKU00009,Orion HomeAppliance Item 9,HomeAppliance,Orion,STANDARD,56.23
PIM,SKU00010,Nimbus HomeAppliance Item 10,HomeAppliance,Nimbus,STANDARD,70.74
PIM,SKU00011,Acme Accessories Item 11,Accessories,Acme,ZERO,650.55
PIM,SKU00012,Zen Electronics Item 12,Electronics,Zen,STANDARD,553.7
PIM,SKU00013,Orion HomeAppliance Item 13,HomeAppliance,Orion,STANDARD,406.24
PIM,SKU00014,Nimbus HomeAppliance Item 14,HomeAppliance,Nimbus,ZERO,221.85
PIM,SKU00015,Orion Accessories Item 15,Accessories,Orion,STANDARD,425.65
PIM,SKU00016,Orion Fashion Item 16,Fashion,Orion,STANDARD,776.28
PIM,SKU00017,Orion Fashion Item 17,Fashion,Orion,ZERO,717.97
PIM,SKU00018,Nimbus Fashion Item 18,Fashion,Nimbus,ZERO,89.02
PIM,SKU00019,Orion HomeAppliance Item 19,HomeAppliance,Orion,STANDARD,273.76
PIM,SKU00020,Acme Accessories Item 20,Accessories,Acme,STANDARD,666.42
PIM,SKU00021,Acme Fashion Item 21,Fashion,Acme,STANDARD,443.3
PIM,SKU00022,Acme Electronics Item 22,Electronics,Acme,STANDARD,78.15
PIM,SKU00023,Acme HomeAppliance Item 23,HomeAppliance,Acme,STANDARD,175.0
PIM,SKU00024,Nimbus Accessories Item 24,Accessories,Nimbus,STANDARD,571.35
PIM,SKU00025,Nimbus HomeAppliance Item 25,HomeAppliance,Nimbus,STANDARD,77.75
PIM,SKU00026,Zen HomeAppliance Item 26,HomeAppliance,Zen,STANDARD,693.22
PIM,SKU00027,Orion Accessories Item 27,Accessories,Orion,STANDARD,69.58
PIM,SKU00028,Zen HomeAppliance Item 28,HomeAppliance,Zen,STANDARD,589.09
PIM,SKU00029,Zen Accessories Item 29,Accessories,Zen,STANDARD,388.33
PIM,SKU00030,Nimbus Electronics Item 30,Electronics,Nimbus,STANDARD,613.41
PIM,SKU00031,Nimbus Fashion Item 31,Fashion,Nimbus,STANDARD,405.16
PIM,SKU00032,Nimbus Electronics Item 32,Electronics,Nimbus,STANDARD,39.83
