source_system,customer_id_nat,loyalty_tier
CRM,CUST000000,None
CRM,CUST000001,None
CRM,CUST000002,None
CRM,CUST000003,None
CRM,CUST000004,None
CRM,CUST000005,None
CRM,CUST000006,None
CRM,CUST000007,None
CRM,CUST000008,None
CRM,CUST000009,Silver
CRM,CUST000010,None
CRM,CUST000011,Silver
CRM,CUST000012,Silver
CRM,CUST000013,None
CRM,CUST000014,Gold
CRM,CUST000015,Gold
CRM,CUST000016,None
CRM,CUST000017,None
CRM,CUST000018,Silver
CRM,CUST000019,Silver
CRM,CUST000020,None
CRM,CUST000021,None
CRM,CUST000022,None
CRM,CUST000023,None
CRM,CUST000024,Silver
CRM,CUST000025,None
CRM,CUST000026,None
CRM,CUST000027,Silver
CRM,CUST000028,None
CRM,CUST000029,None
CRM,CUST000030,Silver
CRM,CUST000031,Gold
CRM,CUST000032,None
CRM,CUST000033,None
CRM,CUST000034,None
CRM,CUST000035,None
CRM,CUST000036,None
CRM,CUST000037,None
CRM,CUST000038,None
CRM,CUST000039,None
CRM,CUST000040,None
CRM,CUST000041,None
CRM,CUST000042,None
CRM,CUST000043,None
CRM,CUST000044,None
CRM,CUST000045,Gold
CRM,CUST000046,None
CRM,CUST000047,Silver
CRM,CUST000048,Silver
CRM,CUST000049,None
CRM,CUST000050,None
CRM,CUST000051,None
CRM,CUST000052,None
CRM,CUST000053,Silver
CRM,CUST000054,None
CRM,CUST000055,None
CRM,CUST000056,None
CRM,CUST000057,None
CRM,CUST000058,Silver
CRM,CUST000059,None
CRM,CUST000060,None
CRM,CUST000061,Platinum
CRM,CUST000062,Silver
CRM,CUST000063,None
CRM,CUST000064,None
CRM,CUST000065,None
CRM,CUST000066,None
CRM,CUST000067,None
CRM,CUST000068,None
CRM,CUST000069,None
CRM,CUST000070,None
CRM,CUST000071,Gold
CRM,CUST000072,None
CRM,CUST000073,None
CRM,CUST000074,None
CRM,CUST000075,Platinum
CRM,CUST000076,None
CRM,CUST000077,None
CRM,CUST000078,Gold
CRM,CUST000079,Gold
